<!DOCTYPE html>
<html lang="ru" id="facebook" class="no_js">
<head><meta charset="utf-8" /><meta name="referrer" content="origin-when-crossorigin" id="meta_referrer" /><script>window._cstart=+new Date();</script>                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            <script>function envFlush(a){function b(b){for(var c in a)b[c]=a[c]}window.requireLazy?window.requireLazy(["Env"],b):(window.Env=window.Env||{},b(window.Env))}envFlush({"ajaxpipe_token":"AXg2CaWdk02k3RmA","timeslice_heartbeat_config":{"pollIntervalMs":33,"idleGapThresholdMs":60,"ignoredTimesliceNames":{"requestAnimationFrame":true,"Event listenHandler mousemove":true,"Event listenHandler mouseover":true,"Event listenHandler mouseout":true,"Event listenHandler scroll":true},"isHeartbeatEnabled":true,"isArtilleryOn":false},"shouldLogCounters":true,"timeslice_categories":{"react_render":true,"reflow":true},"sample_continuation_stacktraces":true,"dom_mutation_flag":true,"stack_trace_limit":30,"deferred_stack_trace_rate":1000,"gk_raf_flush":true,"reliability_fixederrors_2018":true,"timesliceBufferSize":5000,"show_invariant_decoder":false});</script><style></style><script>__DEV__=0;CavalryLogger=window.CavalryLogger||function(a){this.lid=a,this.transition=!1,this.metric_collected=!1,this.is_detailed_profiler=!1,this.instrumentation_started=!1,this.pagelet_metrics={},this.events={},this.ongoing_watch={},this.values={t_cstart:window._cstart},this.piggy_values={},this.bootloader_metrics={},this.resource_to_pagelet_mapping={},this.initializeInstrumentation&&this.initializeInstrumentation()},CavalryLogger.prototype.setIsDetailedProfiler=function(a){this.is_detailed_profiler=a;return this},CavalryLogger.prototype.setTTIEvent=function(a){this.tti_event=a;return this},CavalryLogger.prototype.setValue=function(a,b,c,d){d=d?this.piggy_values:this.values;(typeof d[a]==="undefined"||c)&&(d[a]=b);return this},CavalryLogger.prototype.getLastTtiValue=function(){return this.lastTtiValue},CavalryLogger.prototype.setTimeStamp=CavalryLogger.prototype.setTimeStamp||function(a,b,c,d){this.mark(a);var e=this.values.t_cstart||this.values.t_start;e=d?e+d:CavalryLogger.now();this.setValue(a,e,b,c);this.tti_event&&a==this.tti_event&&(this.lastTtiValue=e,this.setTimeStamp("t_tti",b));return this},CavalryLogger.prototype.mark=typeof console==="object"&&console.timeStamp?function(a){console.timeStamp(a)}:function(){},CavalryLogger.prototype.addPiggyback=function(a,b){this.piggy_values[a]=b;return this},CavalryLogger.instances={},CavalryLogger.id=0,CavalryLogger.disableArtilleryOnUntilOffLogging=!1,CavalryLogger.getInstance=function(a){typeof a==="undefined"&&(a=CavalryLogger.id);CavalryLogger.instances[a]||(CavalryLogger.instances[a]=new CavalryLogger(a));return CavalryLogger.instances[a]},CavalryLogger.setPageID=function(a){if(CavalryLogger.id===0){var b=CavalryLogger.getInstance();CavalryLogger.instances[a]=b;CavalryLogger.instances[a].lid=a;delete CavalryLogger.instances[0]}CavalryLogger.id=a},CavalryLogger.now=function(){return window.performance&&performance.timing&&performance.timing.navigationStart&&performance.now?performance.now()+performance.timing.navigationStart:new Date().getTime()},CavalryLogger.prototype.measureResources=function(){},CavalryLogger.prototype.profileEarlyResources=function(){},CavalryLogger.getBootloaderMetricsFromAllLoggers=function(){},CavalryLogger.start_js=function(){},CavalryLogger.done_js=function(){};CavalryLogger.getInstance().setTTIEvent("t_domcontent");CavalryLogger.prototype.measureResources=function(a,b){if(!this.log_resources)return;var c="bootload/"+a.name;if(this.bootloader_metrics[c]!==void 0||this.ongoing_watch[c]!==void 0)return;var d=CavalryLogger.now();this.ongoing_watch[c]=d;"start_"+c in this.bootloader_metrics||(this.bootloader_metrics["start_"+c]=d);b&&!("tag_"+c in this.bootloader_metrics)&&(this.bootloader_metrics["tag_"+c]=b);if(a.type==="js"){c="js_exec/"+a.name;this.ongoing_watch[c]=d}},CavalryLogger.prototype.stopWatch=function(a){if(this.ongoing_watch[a]){var b=CavalryLogger.now(),c=b-this.ongoing_watch[a];this.bootloader_metrics[a]=c;var d=this.piggy_values;a.indexOf("bootload")===0&&(d.t_resource_download||(d.t_resource_download=0),d.resources_downloaded||(d.resources_downloaded=0),d.t_resource_download+=c,d.resources_downloaded+=1,d["tag_"+a]=="_EF_"&&(d.t_pagelet_cssload_early_resources=b));delete this.ongoing_watch[a]}return this},CavalryLogger.getBootloaderMetricsFromAllLoggers=function(){var a={};Object.values(window.CavalryLogger.instances).forEach(function(b){b.bootloader_metrics&&Object.assign(a,b.bootloader_metrics)});return a},CavalryLogger.start_js=function(a){for(var b=0;b<a.length;++b)CavalryLogger.getInstance().stopWatch("js_exec/"+a[b])},CavalryLogger.done_js=function(a){for(var b=0;b<a.length;++b)CavalryLogger.getInstance().stopWatch("bootload/"+a[b])},CavalryLogger.prototype.profileEarlyResources=function(a){for(var b=0;b<a.length;b++)this.measureResources({name:a[b][0],type:a[b][1]?"js":""},"_EF_")};CavalryLogger.getInstance().log_resources=true;CavalryLogger.getInstance().setIsDetailedProfiler(true);window.CavalryLogger&&CavalryLogger.getInstance().setTimeStamp("t_start");</script><noscript><meta http-equiv="refresh" content="0; URL=/mybz.in?_fb_noscript=1" /></noscript><link type="text/css" rel="stylesheet" href="https://www.facebook.com/rsrc.php/v3/yw/l/0,cross/g3EqUIV6Lmx.css" data-bootloader-hash="Snupr" crossorigin="anonymous" />
<link type="text/css" rel="stylesheet" href="https://www.facebook.com/rsrc.php/v3/yd/l/0,cross/ZHXWoPalBB5.css" data-bootloader-hash="WVOPU" crossorigin="anonymous" />

<script>bigPipe.beforePageletArrive("adp_FeedStoryUFIRootQueryRelayPreloader_5c1f4b4e73f217473886245")</script>
<script>require("TimeSlice").guard((function(){bigPipe.onPageletArrive({allResources:["gl1ya"],displayResources:["gl1ya"],jsmods:{pre_display_requires:[["AsyncData","resolve",[],["adp_FeedStoryUFIRootQueryRelayPreloader_5c1f4b4e73f217473886245",{result:{data:{feedback:{available_view_options:{available_view_options:["TOPLEVEL"]},can_viewer_react:false,can_see_voice_switcher:false,constituent_badge_banner_link:null,have_comments_been_disabled:false,id:"ZmVlZGJhY2s6NTA0ODY2MTk2NjE1ODc4",is_eligible_for_real_time_updates:true,is_viewer_muted:false,mentions_datasource_js_constructor_args_json:"[{\"maxResults\":5,\"queryData\":{\"context\":\"topics_limited_autosuggest\",\"viewer\":100000628059642,\"filter\":[\"page\",\"user\"],\"include_fans\":false,\"context_id\":100000628059642,\"rsp\":\"mentions\",\"photo_fbid\":504866196615878},\"queryEndpoint\":\"\\/ajax\\/typeahead\\/search.php\",\"bootstrapData\":{\"rsp\":\"mentions\"},\"bootstrapEndpoint\":\"\",\"enabledLocalCache\":true,\"enabledMergeUids\":true,\"disableAllCaches\":false,\"globalKeywordsEndpoint\":\"\",\"enforceNewRequestIDUponFetch\":false,\"bootstrapEndpoints\":[{\"endpoint\":\"\\/ajax\\/typeahead\\/first_degree.php\",\"data\":{\"context\":\"mentions\",\"viewer\":100000628059642,\"token\":\"1545239638-7\",\"filter\":[\"page\",\"group\",\"app\",\"event\",\"user\"],\"options\":[\"friends_only\",\"nm\"]}}]}]",subscription_target_id:"504866196615878",viewer_current_actor:{__typename:"User",id:"100000628059642",name:"Ирина Емелева",url:"https://www.facebook.com/profile.php?id=100000628059642",profile_picture_depth_0:{uri:"https://scontent.fhel4-1.fna.fbcdn.net/v/t1.0-1/c8.0.32.32a/p32x32/533952_392372934126972_1178912443_n.jpg?_nc_cat=101&_nc_ht=scontent.fhel4-1.fna&oh=551df27d702c342617fc63d3c2a5eabc&oe=5C92C326"},profile_picture_depth_1:{uri:"https://scontent.fhel4-1.fna.fbcdn.net/v/t1.0-1/c6.0.24.24a/p24x24/533952_392372934126972_1178912443_n.jpg?_nc_cat=101&_nc_ht=scontent.fhel4-1.fna&oh=65e15675ac303256ee5ac96c3a536825&oe=5C9B1E82"},www_url:"https://www.facebook.com/profile.php?id=100000628059642"},comment_count:{total_count:0},i18n_comment_count:"0",url:"https://www.facebook.com/photo.php?fbid=504866196615878&set=a.152964621806039&type=3",i18n_reaction_count:"2",important_reactors:{nodes:[]},reaction_count:{count:2},viewer_feedback_reaction_info:null,i18n_share_count:"0",share_count:{count:0},share_fbid:"504866196615878",top_reactions:{edges:[{i18n_reaction_count:"2",node:{localized_name:"Нравится",reaction_type:"LIKE",id:"1635855486666999",key:1},reaction_count:2}]},video_view_count:null,video_view_count_reduced:null,total_video_posts:null,video_post_view_count:null,page_private_reply:null,seen_by_count:{count:null},can_viewer_comment_with_gif:true,can_viewer_comment_with_photo:true,can_viewer_comment_with_video:true,can_viewer_comment_with_sticker:true,composer_tip:null,account_actor:{__typename:"User",id:"100000628059642"},voice_switcher_actors:{nodes:[]},political_figure_data:null,can_viewer_comment:false,display_comments_count:{count:0},comments_disabled_notice:{ranges:[],text:"Комментарии для этой публикации были отключены."},comment_composer_placeholder:"Написать комментарий...",display_comments:{after_count:0,before_count:0,count:0,edges:[],is_initially_expanded:true,page_size:50,should_render_composer_preemptively:true,view_option:"TOPLEVEL",page_info:{end_cursor:null,has_next_page:false,has_previous_page:false,start_cursor:null}},supported_reactions:[{key:1},{key:2},{key:4},{key:3},{key:7},{key:8}],associated_video:null,reactors:{count:2},feedback_typers:{friend_count:0,other_count:0}},shareable_config:{intercept_for_page_post:false,misinformation_confirm_dialog_uri:null,share_action_link_primer_attributes:{rel:"dialog"},share_action_link_uri:"https://www.facebook.com/ajax/sharer/?s=2&appid=2305272732&id=504866196615878&p%5B0%5D=504866196615878&share_source_type=unknown&feedback_source=21",share_now_menu_uri:"https://www.facebook.com/share/share_now_menu/?actor_id=100000628059642&app_id=2305272732&dialog_uri=%2Fajax%2Fsharer%2F%3Fs%3D2%26appid%3D2305272732%26id%3D504866196615878%26p%255B0%255D%3D504866196615878%26share_source_type%3Dunknown%26feedback_source%3D21&share_rel=dialog&shareable_id=504866196615878&share_type=2&feedback_source=21&sharer_id=100012775055322&collection_id=98&shared_from_post_id=504886573280507"},group:null}},variables:{afterTime:0,displayCommentsFeedbackContext:"{\"bump_reason\":0,\"comment_expand_mode\":2,\"comment_permalink_args\":{\"comment_id\":null,\"reply_comment_id\":null,\"filter_non_supporters\":null},\"interesting_comment_fbids\":[],\"is_location_from_search\":false,\"last_seen_time\":null,\"log_ranked_comment_impressions\":false,\"probability_to_comment\":0,\"story_location\":4,\"story_type\":0}",displayCommentsContextEnableComment:false,displayCommentsContextIsAdPreview:false,displayCommentsContextIsAggregatedShare:false,displayCommentsContextIsStorySet:false,feedLocation:"TIMELINE",feedbackSource:21,feedbackTargetID:"ZmVlZGJhY2s6NTA0ODY2MTk2NjE1ODc4",focusCommentID:null,canShowSeenState:false,commentProfilePictureSizeDepth0:32,commentProfilePictureSizeDepth1:20,containerIsFeedStory:true,containerIsWorkplace:false,containerIsLiveStory:false,groupID:"",scale:1,shareableStoryContext:{ad_id:null,feed_location:"TIMELINE",feedback_referrer:null,feedback_source:21,outer_story_actor_id:100012775055322,story_caret_menu_button_id:null,story_container_id:null,user_logged_out_in_group_feed:false},storyID:"S:_I100012775055322:504886573280507",storyLocation:4,useDefaultActor:true,isComet:false}}],2]]},id:"adp_FeedStoryUFIRootQueryRelayPreloader_5c1f4b4e73f217473886245",phase:5,last_in_phase:true,all_phases:[63,1,62,3,4,5,2,6,7]});}),"onPageletArrive adp_FeedStoryUFIRootQueryRelayPreloader_5c1f4b4e73f217473886245",{"root":true,"pagelet":"adp_FeedStoryUFIRootQueryRelayPreloader_5c1f4b4e73f217473886245"})();</script>

<div class="hidden_elem"><code id="u_0_2a"><!-- <div class="_5pcb _4b0l _2q8l" id="jumper_1533294694_S:_I100012775055322:504853183283846:1" data-store="&#123;&quot;timestamp&quot;:1533294694&#125;"><div class="_4-u2 mbm _4mrt _5jmm _5pat _5v3q _7cqq _4-u8" data-ft="&#123;&quot;mf_story_key&quot;:&quot;504853183283846&quot;,&quot;top_level_post_id&quot;:&quot;504867466615751&quot;,&quot;tl_objid&quot;:&quot;504867466615751&quot;,&quot;content_owner_id_new&quot;:&quot;100012775055322&quot;,&quot;throwback_story_fbid&quot;:&quot;504853183283846&quot;,&quot;photo_id&quot;:&quot;504867466615751&quot;,&quot;story_location&quot;:4,&quot;story_attachment_style&quot;:&quot;profile_media&quot;,&quot;fbfeed_location&quot;:10,&quot;thid&quot;:&quot;100012775055322:306061129499414:30:0:1546329599:-2478750775188329674&quot;&#125;" data-fte="1" data-ftr="1" data-time="1533294694" id="tl_unit_-2478750775188329674"><div class="_3ccb" data-ft="&#123;&quot;tn&quot;:&quot;-R&quot;&#125;" data-gt="&#123;&quot;type&quot;:&quot;click2canvas&quot;,&quot;fbsource&quot;:703,&quot;ref&quot;:&quot;nf_generic&quot;&#125;" id="u_0_23"><div></div><div></div><div class="_5pcr userContentWrapper" style="" data-ft="&#123;&quot;tn&quot;:&quot;-R&quot;&#125;"><div class="_1dwg _1w_m _q7o"><div class="_4r_y" id="u_0_24"><div class="_6a uiPopover _5pbi _cmw _b1e _1wbl" id="u_0_25"><a aria-label="&#x41f;&#x430;&#x440;&#x430;&#x43c;&#x435;&#x442;&#x440;&#x44b; &#x43d;&#x43e;&#x432;&#x43e;&#x441;&#x442;&#x435;&#x439;" data-testid="post_chevron_button" class="_4xev _p" aria-haspopup="true" aria-expanded="false" rel="toggle" href="#" role="button" id="u_0_26"></a></div></div><div><div class="i_haqq_o4rn u_haqq_ucbu clearfix"><div class="clearfix x_haqq_o2xi"><a class="_5pb8 f_haqq_ucb_ _8o _8s lfloat _ohe" aria-hidden="true" tabindex="-1" target="" data-ft="&#123;&quot;tn&quot;:&quot;m&quot;&#125;" href="https://www.facebook.com/mybz.in?sk=wall&amp;fref=nf&amp;__tn__=%2Cdm-R-R&amp;eid=ARDIE_Saljdiem4J51jSgzn_NqmK3eL7pvJa1J1VGpX_axKIwQTY1H85iRnKfZo5LYRzfkt38HnkfmL3" data-hovercard="/ajax/hovercard/user.php?id=100012775055322&amp;extragetparams=%7B%22__tn__%22%3A%22%2Cdm-R-R%22%2C%22eid%22%3A%22ARDIE_Saljdiem4J51jSgzn_NqmK3eL7pvJa1J1VGpX_axKIwQTY1H85iRnKfZo5LYRzfkt38HnkfmL3%22%7D" data-hovercard-prefer-more-content-show="1"><div class="_38vo"><noscript id="u_0_29"></noscript><div><img class="_s0 _4ooo _5xib _5sq7 _44ma _rw img" src="https://scontent.fhel4-1.fna.fbcdn.net/v/t1.0-1/p50x50/38391859_504867473282417_1727073823657820160_n.jpg?_nc_cat=106&amp;_nc_ht=scontent.fhel4-1.fna&amp;oh=965dd21ab371839b6b856d2d4363cc84&amp;oe=5C95E022" alt="" aria-label="&#x420;&#x430;&#x434;&#x438;&#x43a; &#x410;&#x431;&#x434;&#x440;&#x430;&#x445;&#x43c;&#x430;&#x43d;&#x43e;&#x432;" role="img" /></div></div></a><div class="clearfix _42ef"><div class="rfloat _ohf"></div><div class="w_haqq_o2xp"><div><div class="_6a _5u5j"><div class="_6a _6b" style="height:40px"></div><div class="_6a _5u5j _6b"><h5 class="_14f3 _14f5 _5pbw _5vra" data-ft="&#123;&quot;tn&quot;:&quot;C&quot;&#125;"><span class="fwn fcg"><span class="fcg"><span class="fwb"><a class="profileLink" href="https://www.facebook.com/mybz.in?sk=wall&amp;__tn__=%2CdlC-R-R&amp;eid=ARBiV2uAMmsRT9Yj6Fce08xwzUH7xu_LyyeIvV1wbo7kqMxBE4FmgEFKINima7Ryw0zpd7nxO2QlrYtR&amp;hc_ref=ARRuDLNIyrxUKxGvH_ySx81v_ztRTiaK70Ita43oPllv4_nm2RwtMw7c8bM-OE9O8wM" data-ft="&#123;&quot;tn&quot;:&quot;l&quot;&#125;" data-hovercard="/ajax/hovercard/user.php?id=100012775055322&amp;extragetparams=%7B%22__tn__%22%3A%22%2CdlC-R-R%22%2C%22eid%22%3A%22ARBiV2uAMmsRT9Yj6Fce08xwzUH7xu_LyyeIvV1wbo7kqMxBE4FmgEFKINima7Ryw0zpd7nxO2QlrYtR%22%2C%22hc_ref%22%3A%22ARRuDLNIyrxUKxGvH_ySx81v_ztRTiaK70Ita43oPllv4_nm2RwtMw7c8bM-OE9O8wM%22%7D" data-hovercard-prefer-more-content-show="1" data-hovercard-referer="ARRuDLNIyrxUKxGvH_ySx81v_ztRTiaK70Ita43oPllv4_nm2RwtMw7c8bM-OE9O8wM">Радик Абдрахманов</a></span> обновил фото профиля.</span></span></h5><div class="_5pcp _5lel _2jyu _232_" id="feed_subtitle_100012775055322:-2478750775188329674" data-testid="story-subtitle"><span class="l_haqq_plko"><span class="fsm fwn fcg"><a rel="theater" ajaxify="https://www.facebook.com/photo.php?fbid=504867466615751&amp;set=a.105899813179187&amp;type=3&amp;source=12&amp;referrer_profile_id=100012775055322&amp;size=1044%2C1044&amp;player_origin=profile" class="_5pcq" href="https://www.facebook.com/photo.php?fbid=504867466615751&amp;set=a.105899813179187&amp;type=3&amp;source=11&amp;referrer_profile_id=100012775055322" target=""><abbr title="03.08.2018, 16:11" data-utime="1533337894" data-shorten="1" class="_5ptz"><span class="timestampContent">3 августа</span></abbr></a></span></span><span class="_6spk" role="presentation" aria-hidden="true"> · </span><div class="_6a _29ee _4f-9 _43_1" data-hover="tooltip" data-tooltip-content="&#x41e;&#x43f;&#x443;&#x431;&#x43b;&#x438;&#x43a;&#x43e;&#x432;&#x430;&#x43d;&#x43e; &#x434;&#x43b;&#x44f;: &#x414;&#x43e;&#x441;&#x442;&#x443;&#x43f;&#x43d;&#x43e; &#x432;&#x441;&#x435;&#x43c;" role="img" aria-label="&#x41e;&#x43f;&#x443;&#x431;&#x43b;&#x438;&#x43a;&#x43e;&#x432;&#x430;&#x43d;&#x43e; &#x434;&#x43b;&#x44f;: &#x414;&#x43e;&#x441;&#x442;&#x443;&#x43f;&#x43d;&#x43e; &#x432;&#x441;&#x435;&#x43c;"><span><i class="_1lbg img sp_qn88XkgbTI_ sx_65c2ce"></i></span></div></div></div></div></div></div></div></div></div><div class="userContent"></div><div class="_3x-2" data-ft="&#123;&quot;tn&quot;:&quot;H&quot;&#125;"><div data-ft="&#123;&quot;tn&quot;:&quot;H&quot;&#125;"><div class="mtm"><div class="_2_qm"><div class="_46-h _35ph" style="width:492px;height:246px;"><img class="_46-i img" src="https://scontent.fhel4-1.fna.fbcdn.net/v/t1.0-0/q81/p280x280/38274520_504866203282544_4681102452391411712_n.jpg?_nc_cat=109&amp;_nc_ht=scontent.fhel4-1.fna&amp;oh=1d4920b07bd9d058e55ca32d54fd8bec&amp;oe=5CD53BC4" style="left:-5px; top:-20px;" alt="&#x424;&#x43e;&#x442;&#x43e; &#x420;&#x430;&#x434;&#x438;&#x43a;&#x430; &#x410;&#x431;&#x434;&#x440;&#x430;&#x445;&#x43c;&#x430;&#x43d;&#x43e;&#x432;&#x430;." width="502" height="280" /></div><a rel="theater" ajaxify="https://www.facebook.com/photo.php?fbid=504867466615751&amp;set=a.105899813179187&amp;type=3&amp;source=13&amp;referrer_profile_id=100012775055322&amp;size=1044%2C1044&amp;player_origin=profile" data-ploi="https://scontent.fhel4-1.fna.fbcdn.net/v/t1.0-9/38448215_504867476615750_6616233867781079040_o.jpg?_nc_cat=105&amp;_nc_ht=scontent.fhel4-1.fna&amp;oh=b8eadd948fffed11f95496d0a9ed6335&amp;oe=5CA0B357" data-plsi="https://scontent.fhel4-1.fna.fbcdn.net/v/t1.0-9/38391859_504867473282417_1727073823657820160_n.jpg?_nc_cat=106&amp;_nc_ht=scontent.fhel4-1.fna&amp;oh=4fbf98e7f7ae16c7a3f85f73b705624b&amp;oe=5C90A1F2" class="_2_qn" href="https://www.facebook.com/photo.php?fbid=504867466615751&amp;set=a.105899813179187&amp;type=3&amp;source=11&amp;referrer_profile_id=100012775055322"><div class="_19wj"><img class="_s0 _4ooo _1x2_ _1ve7 _4nos img" src="https://scontent.fhel4-1.fna.fbcdn.net/v/t1.0-0/p370x247/38391859_504867473282417_1727073823657820160_n.jpg?_nc_cat=106&amp;_nc_ht=scontent.fhel4-1.fna&amp;oh=f02f2a0a452a0028d4f1d9e9ff8aea83&amp;oe=5CD595F4" alt="" style="width:364px;height:364px" /></div></a></div></div></div></div><div></div></div></div><div><form rel="async" class="commentable_item" method="post" data-ft="&#123;&quot;tn&quot;:&quot;]&quot;&#125;" action="/ajax/ufi/modify.php" onsubmit="" id="u_0_28"><input type="hidden" name="jazoest" value="21901" autocomplete="off" /><input type="hidden" name="fb_dtsg" value="AQE3U2lXsNBE:AQE25kNuEh7F" autocomplete="off" /><input type="hidden" autocomplete="off" name="ft_ent_identifier" value="504867466615751" /><input type="hidden" autocomplete="off" name="data_only_response" value="1" /><div class="_4299"><div class="_5vsi"></div><noscript id="u_0_27"></noscript></div></form></div></div></div></div></div> --></code></div>
<script>bigPipe.beforePageletArrive("timeline_jumper_story_pagelet_0_1_1545554765")</script>
<script>require("TimeSlice").guard((function(){bigPipe.onPageletArrive({allResources:["Snupr","tTSu2","xl3Ta","danDS","5v00D","TvoAA","kFDn6","7+kmj","eLxVg","0iazM","gl1ya","ZQJ5Q","/GT7n"],displayResources:["Snupr","tTSu2","xl3Ta","danDS","5v00D","TvoAA","kFDn6","7+kmj","eLxVg","0iazM","gl1ya","ZQJ5Q","/GT7n"],jsmods:{instances:[["__inst_03686024_0_3",["PopoverAsyncMenu","__inst_1de146dc_0_7","__elem_072b8e64_0_6","__inst_d2a0ce9e_0_3"],[{__m:"__inst_1de146dc_0_7"},{__m:"__elem_072b8e64_0_6"},{__m:"__inst_d2a0ce9e_0_3"},"/timeline/feed/options_menu/?button_id=u_0_25&feed_context=%7B%22profile_id%22%3A100012775055322%2C%22story_width%22%3A518%2C%22fbfeed_context%22%3Atrue%2C%22location_type%22%3A10%2C%22outer_object_element_id%22%3A%22tl_unit_-2478750775188329674%22%2C%22object_element_id%22%3A%22tl_unit_-2478750775188329674%22%2C%22is_ad_preview%22%3Afalse%2C%22is_editable%22%3Afalse%2C%22mall_how_many_post_comments%22%3A2%2C%22bump_reason%22%3A0%2C%22enable_comment%22%3Afalse%2C%22has_preclick_auto_pivot_unit%22%3Afalse%2C%22frtp_eligible%22%3Afalse%2C%22tn-str%22%3A%22-R%22%7D&story_token=S%3A_I100012775055322%3A504853183283846%3A1&hash_token=100012775055322%3A306061129499414%3A30%3A0%3A1546329599%3A-2478750775188329674",[],{serialized:null}],2],["__inst_d2a0ce9e_0_3",["PopoverLoadingMenu","XUIMenuTheme"],[{className:"_5pbk _cmw",theme:{__m:"XUIMenuTheme"}}],2],["__inst_1de146dc_0_7",["Popover","__elem_03686024_0_1","__elem_072b8e64_0_6","ContextualLayerAutoFlip"],[{__m:"__elem_03686024_0_1"},{__m:"__elem_072b8e64_0_6"},[{__m:"ContextualLayerAutoFlip"}],{alignh:"right",position:"below"}],2],["__inst_e01c5fce_0_1",["InstanceProxy"],[null],1],["__inst_a50a26e9_0_1",["RelayAsyncDataPreloader","__inst_e9dd2b01_0_1"],[{asyncDataPreloader:{__m:"__inst_e9dd2b01_0_1"},queryID:"2017174661722857",queryVariables:{canShowSeenState:false,commentProfilePictureSizeDepth0:32,commentProfilePictureSizeDepth1:20,displayCommentsContextEnableComment:false,displayCommentsContextIsAdPreview:false,displayCommentsContextIsAggregatedShare:false,displayCommentsContextIsStorySet:false,displayCommentsFeedbackContext:"{\"bump_reason\":0,\"comment_expand_mode\":2,\"comment_permalink_args\":{\"comment_id\":null,\"reply_comment_id\":null,\"filter_non_supporters\":null},\"interesting_comment_fbids\":[],\"is_location_from_search\":false,\"last_seen_time\":null,\"log_ranked_comment_impressions\":false,\"probability_to_comment\":0,\"story_location\":4,\"story_type\":0}",feedLocation:"TIMELINE",feedbackSource:21,feedbackTargetID:"ZmVlZGJhY2s6NTA0ODY3NDY2NjE1NzUx",focusCommentID:null,groupID:"",isComet:false,containerIsFeedStory:true,containerIsWorkplace:false,containerIsLiveStory:false,scale:1,storyID:"S:_I100012775055322:504853183283846:1",storyLocation:4,shareableStoryContext:{ad_id:null,feed_location:"TIMELINE",feedback_referrer:null,feedback_source:21,outer_story_actor_id:100012775055322,story_caret_menu_button_id:null,story_container_id:null,user_logged_out_in_group_feed:false},useDefaultActor:true}}],2],["__inst_e9dd2b01_0_1",["AsyncDataPreloader"],[{id:"adp_FeedStoryUFIRootQueryRelayPreloader_5c1f4b4e7e5e26001095123"}],1]],elements:[["__elem_03686024_0_1","u_0_25",2],["__elem_072b8e64_0_6","u_0_26",2],["__elem_fc9f538f_0_3","u_0_27",1],["__elem_fc9f538f_0_2","u_0_29",1]],require:[["ReactRenderer","constructAndRenderComponentIntoComment_DO_NOT_USE",["ProfilePhotoPresenceGreenDot.react","__elem_fc9f538f_0_2"],[{constructor:{__m:"ProfilePhotoPresenceGreenDot.react"},props:{profileID:"100012775055322"},dummyElem:{__m:"__elem_fc9f538f_0_2"},acrossTransitions:false,clobberSiblings:false,preloader:null}]],["ReactRenderer","constructAndRenderComponentIntoComment_DO_NOT_USE",["FeedStoryUFI.react","__elem_fc9f538f_0_3","__inst_a50a26e9_0_1"],[{constructor:{__m:"FeedStoryUFI.react"},props:{bigPipeContext:{__bigPipeContext:1},defaultActorID:"100000628059642",feedLocation:"TIMELINE",feedbackSource:21,hideUntilVisibleOrDD:false,queryVariables:{afterTime:0,displayCommentsFeedbackContext:"{\"bump_reason\":0,\"comment_expand_mode\":2,\"comment_permalink_args\":{\"comment_id\":null,\"reply_comment_id\":null,\"filter_non_supporters\":null},\"interesting_comment_fbids\":[],\"is_location_from_search\":false,\"last_seen_time\":null,\"log_ranked_comment_impressions\":false,\"probability_to_comment\":0,\"story_location\":4,\"story_type\":0}",displayCommentsContextEnableComment:false,displayCommentsContextIsAdPreview:false,displayCommentsContextIsAggregatedShare:false,displayCommentsContextIsStorySet:false,feedLocation:"TIMELINE",feedbackSource:21,feedbackTargetID:"ZmVlZGJhY2s6NTA0ODY3NDY2NjE1NzUx",focusCommentID:null,canShowSeenState:false,commentProfilePictureSizeDepth0:32,commentProfilePictureSizeDepth1:20,containerIsFeedStory:true,containerIsWorkplace:false,containerIsLiveStory:false,groupID:"",scale:1,shareableStoryContext:{ad_id:null,feed_location:"TIMELINE",feedback_referrer:null,feedback_source:21,outer_story_actor_id:100012775055322,story_caret_menu_button_id:null,story_container_id:null,user_logged_out_in_group_feed:false},storyID:"S:_I100012775055322:504853183283846:1",storyLocation:4,useDefaultActor:true,isComet:false},storyRenderLocation:"timeline",streamLastViewTime:null,usePreloadedQueryRenderer:true,isComet:false},dummyElem:{__m:"__elem_fc9f538f_0_3"},acrossTransitions:false,clobberSiblings:false,preloader:{__m:"__inst_a50a26e9_0_1"}}]]],pre_display_requires:[["AsyncData","blockDisplayUntilLoaded",["__inst_a50a26e9_0_1"],[{preloader:{__m:"__inst_a50a26e9_0_1"},bigPipeContext:{__bigPipeContext:1}}],2]],define:[]},content:{timeline_jumper_story_pagelet_0_1_1545554765:{container_id:"u_0_2a"}},id:"timeline_jumper_story_pagelet_0_1_1545554765",phase:6,append:"timeline_story_container_100012775055322",categories:["content"],all_phases:[63,1,62,3,4,5,2,6,7]});}),"onPageletArrive timeline_jumper_story_pagelet_0_1_1545554765",{"root":true,"pagelet":"timeline_jumper_story_pagelet_0_1_1545554765"})();</script>

<div class="hidden_elem"><code id="u_0_2c"><!-- <div class="_6z7p" id="u_0_2b"><div><img class="uiSimpleScrollingLoadingIndicator img" src="https://www.facebook.com/rsrc.php/v3/yb/r/GsNJNwuI-UM.gif" alt="" width="16" height="11" /></div></div> --></code></div>
<script>bigPipe.beforePageletArrive("timeline_jumper_pager_pagelet0_1545554765")</script>
